name,symbol,contractAddress,sessionCategory,sessionCategoryReason,marketCap,fdv,peakMarketCap,athEstimate,peakConfidence,observedAthMarketCap,volume24h,volumeField,liquidityUsd,priceUsd,priceChange24h,buys24h,sells24h,dexId,pairAddress,dexScreenerUrl,wallets,tokenCreatedAtIso,pairCreatedAtIso,firstBuyAtIso,detectedAtIso,filterReason
tomato,TOMATO,9HryiH3tgCdJJ4HA7hQfwBrqeh8EczA2t1qVCoNKpump,EU,Classified as EU using token creation time,2307.57,2307.57,24264.275938819086,24264.275938819086,history,24264.275938819086,69828,h24,,0.000002307,-25.23,662,563,pumpfun,KpbnCKsULAsiWgaPF82drDz338kePA9hBTkrMxBZBSK,https://dexscreener.com/solana/kpbncksulasiwgapf82drdz338kepa9hbtkrmxbzbsk,suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK; FxN3VZ4BosL5urG2yoeQ156JSdmavm9K5fdLxjkPmaMR; 2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,2026-07-05T14:28:25.000Z,2026-07-05T14:28:25.000Z,2026-07-05T14:28:37.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$24,264 >= floor $10,000 [history]; ✓ peak≈$24,264 <= ceiling $25,000; ✓ vol(h24)=$69,828 >= $10,000; ✓ chain=solana"
The Crypto Bulls,BULLS,8owrWgTDXH5bksAJ84vuCRJqxzBNW1XxGVt6xwgqpump,EU,Classified as EU using DEX Screener pairCreatedAt,2282.67,2282.67,23671.047091454842,23671.047091454842,history,23671.047091454842,83005.12,h24,,0.000002282,-25.37,920,1122,pumpfun,9svoBZGJH6kXGKtwbExF6wZEcsKPSquFT8hM3B4EftRe,https://dexscreener.com/solana/9svobzgjh6kxgktwbexf6wzecskpsquft8hm3b4eftre,8rvAsDKeAcEjEkiZMug9k8v1y8mW6gQQiMobd89Uy7qR; CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv; VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1; D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,,2026-07-05T11:02:43.000Z,2026-07-05T11:03:32.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$23,671 >= floor $10,000 [history]; ✓ peak≈$23,671 <= ceiling $25,000; ✓ vol(h24)=$83,005 >= $10,000; ✓ chain=solana"
Justice For Cody Harper,Cody,HZqYb9FfbVejUVqLfUCRWaVh9sUBkJA37gmDEkuWpump,EU,Classified as EU using DEX Screener pairCreatedAt,2874.67,2874.67,23404.429234524585,23404.429234524585,history,23404.429234524585,122507.9,h24,,0.000002874,4.45,1909,1357,pumpfun,4x5xG3K4RQfBKzYB5i6aWaScBc85ZBiDHhr7Z6KprYGT,https://dexscreener.com/solana/4x5xg3k4rqfbkzyb5i6awascbc85zbidhhr7z6kprygt,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv; 71PCu3E4JP5RDBoY6wJteqzxkKNXLyE1byg5BTAL9UtQ; ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,,2026-07-05T08:39:49.000Z,2026-07-05T08:39:49.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$23,404 >= floor $10,000 [history]; ✓ peak≈$23,404 <= ceiling $25,000; ✓ vol(h24)=$122,508 >= $10,000; ✓ chain=solana"
Coin,C,6bmocWSQ6wmh9M2SG7AsF9Fqi2Aw4SzH6Ar1B9ygpump,EU,Classified as EU using DEX Screener pairCreatedAt,2308.58,2308.58,23354.542938164515,23355.800991710832,history,23355.800991710832,96858.56,h24,,0.000002308,-15.14,1263,1070,pumpfun,CedzkNVfQHUa7TWpjKcwekSmsDaoxhnr6PmS2qfhBtys,https://dexscreener.com/solana/cedzknvfqhua7twpjkcweksmsdaoxhnr6pms2qfhbtys,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; 6S8GezkxYUfZy9JPtYnanbcZTMB87Wjt1qx3c6ELajKC; D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,,2026-07-05T12:10:03.000Z,2026-07-05T12:10:08.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$23,356 >= floor $10,000 [history]; ✓ peak≈$23,356 <= ceiling $25,000; ✓ vol(h24)=$96,859 >= $10,000; ✓ chain=solana"
Ansemrot,Ansemrot,BRfTTfP6n5X1QcCV3UA3C9jEc7xUpgzXJ2qgSdmNpump,EU,Classified as EU using DEX Screener pairCreatedAt,18051.78,18051.78,23352.060740418456,23352.060740418456,history,23352.060740418456,50166.93,h24,,0.00001805,375,812,776,pumpfun,FARwdTWru5SAxZjRQ8eDwGT49Pa3cajBxM4Aob5kQgWj,https://dexscreener.com/solana/farwdtwru5saxzjrq8edwgt49pa3cajbxm4aob5kqgwj,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o; CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv; FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,,2026-07-06T03:14:48.000Z,2026-07-06T03:14:51.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$23,352 >= floor $10,000 [history]; ✓ peak≈$23,352 <= ceiling $25,000; ✓ vol(h24)=$50,167 >= $10,000; ✓ chain=solana"
ノア、黒狐,NOAH,5LgzhDGVbXCpgVbZtruP7GSufHoFbx8Lp1ssiYdypump,EU,Classified as EU using DEX Screener pairCreatedAt,3190.79,3190.79,22967.94791848597,22967.94791848597,history,22967.94791848597,147617.16,h24,,0.00000319,17.4,2807,1897,pumpfun,7vcJJqUZYxMqaQdGxh34Copik9PoVW7gyBiL5hxLFkcB,https://dexscreener.com/solana/7vcjjquzyxmqaqdgxh34copik9povw7gybil5hxlfkcb,5PwAReW84atT9p3NkKv1aWMR4Fiq8DjFqo51QVVD4djQ; FM1YCKED2KaqB8Uat8aB1nsffR1vezr7s6FAEieXJgke,,2026-07-05T05:38:05.000Z,2026-07-05T05:38:27.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$22,968 >= floor $10,000 [history]; ✓ peak≈$22,968 <= ceiling $25,000; ✓ vol(h24)=$147,617 >= $10,000; ✓ chain=solana"
The Gold Diggers,TGD,Gkzhbty5swEfAkAAVGJwA6ueN3d748kjhYv52hcjaoBr,EU,Classified as EU using token creation time,3482,3482,22770.85301834475,22770.85301834475,history,22770.85301834475,48451.78,h24,5378.76,3.48,72.48,641,448,raydium,GRDC13vXYtgxn5JT34WLeN2pozDFKXJyvwvdF9QSfhUt,https://dexscreener.com/solana/grdc13vxytgxn5jt34wlen2pozdfkxjyvwvdf9qsfhut,J6TDXvarvpBdPXTaTU8eJbtso1PUCYKGkVtMKUUY8iEa; FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW,2026-07-05T05:49:57.000Z,2026-07-05T05:57:12.000Z,2026-07-05T06:26:16.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$22,771 >= floor $10,000 [history]; ✓ peak≈$22,771 <= ceiling $25,000; ✓ vol(h24)=$48,452 >= $10,000; ✓ chain=solana"
Flying Ketamine Bull,FKB,3VG8AypBJLDxWaA6v9QT1L8J6wN6pk15fXdbkkvLpump,EU,Classified as EU using token creation time,2309.4,2309.4,22537.370089051878,22537.370089051878,history,22537.370089051878,18579.58,h24,,0.000002309,-68.03,211,167,pumpfun,GWzyzPQN3p5sHi7zmWhUUm62KjK3XgSqM87ESMMxkyiP,https://dexscreener.com/solana/gwzyzpqn3p5shi7zmwhuum62kjk3xgsqm87esmmxkyip,6PX4xuN4TLPCL2GqtUZf2Q6iTjwfGbc9vcK33sinN3wP,2026-07-05T11:35:36.000Z,2026-07-05T11:35:36.000Z,2026-07-05T11:35:36.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$22,537 >= floor $10,000 [history]; ✓ peak≈$22,537 <= ceiling $25,000; ✓ vol(h24)=$18,580 >= $10,000; ✓ chain=solana"
Goob,Goob,5aBuHkPMH8g8SXbapGqS2fuS748F658T9QMFYGe3pump,EU,Classified as EU using token creation time,14993.08,14993.08,22371.79801788415,22371.79801788415,history,22371.79801788415,54951.79,h24,,0.00001499,202,805,529,pumpfun,GJaB3DAXQSdREj4A21QBnYuTS2RLMK3RtP2AmfGra3g7,https://dexscreener.com/solana/gjab3daxqsdrej4a21qbnyuts2rlmk3rtp2amfgra3g7,suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK; PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN; FxN3VZ4BosL5urG2yoeQ156JSdmavm9K5fdLxjkPmaMR; CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o; 2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f; Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt; JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,2026-07-06T03:19:03.000Z,2026-07-06T03:19:03.000Z,2026-07-06T03:19:04.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 8 wallet(s); ✓ peak≈$22,372 >= floor $10,000 [history]; ✓ peak≈$22,372 <= ceiling $25,000; ✓ vol(h24)=$54,952 >= $10,000; ✓ chain=solana"
SYBIL SOLUTIONS,SYBIL,9Xh5PU5YJiwMqDQFbjq3iNB34yZCuVKqo3o5NTDxpump,EU,Classified as EU using token creation time,2609.82,2609.82,22117.6697072573,22117.6697072573,history,22117.6697072573,20304.65,h24,,0.000002609,-0.58,209,151,pumpfun,5xT3LyaHtW9P7yFwjUvreGJ3LkDKAfjidyVmpZDfNB4Q,https://dexscreener.com/solana/5xt3lyahtw9p7yfwjuvregj3lkdkafjidyvmpzdfnb4q,DZAa55HwXgv5hStwaTEJGXZz1DhHejvpb7Yr762urXam,2026-03-20T13:04:48.000Z,2026-03-20T13:04:48.000Z,2026-07-05T23:56:06.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$22,118 >= floor $10,000 [history]; ✓ peak≈$22,118 <= ceiling $25,000; ✓ vol(h24)=$20,305 >= $10,000; ✓ chain=solana"
